frame,p1_xmin,p1_ymin,p1_xmax,p1_ymax,p2_xmin,p2_ymin,p2_xmax,p2_ymax,p3_xmin,p3_ymin,p3_xmax,p3_ymax,p4_xmin,p4_ymin,p4_xmax,p4_ymax,p5_xmin,p5_ymin,p5_xmax,p5_ymax,p6_xmin,p6_ymin,p6_xmax,p6_ymax,p7_xmin,p7_ymin,p7_xmax,p7_ymax,p8_xmin,p8_ymin,p8_xmax,p8_ymax,p9_xmin,p9_ymin,p9_xmax,p9_ymax,p10_xmin,p10_ymin,p10_xmax,p10_ymax,p11_xmin,p11_ymin,p11_xmax,p11_ymax,p12_xmin,p12_ymin,p12_xmax,p12_ymax,p15_xmin,p15_ymin,p15_xmax,p15_ymax,p16_xmin,p16_ymin,p16_xmax,p16_ymax,p17_xmin,p17_ymin,p17_xmax,p17_ymax,p19_xmin,p19_ymin,p19_xmax,p19_ymax
45,2956,1124,3072,1469,2428,1042,2552,1368,1630,940,1768,1263,1944,1017,2042,1314,1331,971,1432,1245,5,735,109,988,791,914,905,1180,3425,434,3479,590,2191,1761,2335,1960,497,858,579,1119,1081,889,1184,1181
46,2956,1123,3072,1467,2429,1041,2552,1367,1630,940,1768,1263,1944,1016,2042,1314,1332,970,1431,1244,5,735,108,988,793,914,907,1180,3423,436,3477,592,2191,1761,2335,1960,497,859,578,1119,1082,889,1185,1182
47,2956,1122,3072,1466,2430,1041,2551,1366,1630,940,1769,1263,1943,1016,2041,1315,1332,970,1431,1244,5,734,108,989,795,915,908,1178,3423,436,3476,592,2192,1762,2334,1960,497,859,578,1118,1082,887,1187,1184
48,2955,1122,3071,1467,2431,1041,2551,1364,1630,939,1769,1261,1942,1016,2040,1316,1332,970,1431,1244,6,734,109,989,796,915,911,1181,3423,437,3476,594,2192,1762,2334,1960,496,859,577,1118,1083,887,1188,1184
49,2955,1121,3071,1465,2430,1041,2550,1364,1629,939,1768,1261,1942,1017,2040,1316,1333,969,1430,1244,8,733,110,990,798,915,913,1183,3423,437,3477,594,2192,1762,2334,1961,496,859,575,1117,1084,888,1189,1185
50,2954,1120,3071,1465,2431,1041,2550,1364,1629,939,1768,1261,1942,1017,2040,1315,1333,969,1430,1242,10,733,111,990,799,914,914,1184,3423,438,3478,595,2193,1761,2334,1961,496,859,574,1116,1086,890,1190,1184
51,2953,1120,3070,1464,2431,1042,2549,1363,1629,939,1768,1262,1942,1018,2039,1315,1334,967,1430,1241,11,733,111,990,801,913,915,1184,3424,437,3478,596,2192,1761,2334,1962,495,860,573,1117,1089,890,1192,1183
52,2952,1119,3069,1464,2430,1042,2547,1364,1629,939,1768,1262,1940,1017,2039,1317,1334,966,1430,1241,12,730,112,990,803,911,916,1181,3424,437,3478,596,2191,1760,2334,1962,494,860,573,1119,1090,890,1194,1186
53,2950,1118,3067,1464,2432,1041,2548,1363,1629,939,1768,1262,1941,1018,2038,1316,1334,965,1431,1242,15,728,114,990,807,911,918,1178,3424,437,3479,596,2188,1760,2331,1963,493,860,572,1120,1092,890,1196,1187
54,2949,1118,3066,1463,2433,1041,2548,1362,1629,939,1769,1262,1941,1018,2039,1316,1334,964,1432,1244,17,726,115,990,812,910,921,1175,3424,437,3479,596,2183,1761,2328,1964,491,860,571,1120,1094,893,1197,1186
55,2949,1118,3065,1462,2434,1041,2547,1359,1629,939,1769,1263,1942,1019,2041,1318,1335,963,1433,1245,19,727,115,990,816,910,924,1173,3424,437,3479,596,2178,1762,2325,1964,490,860,569,1120,1097,897,1198,1187
56,2948,1118,3064,1460,2436,1041,2547,1356,1629,939,1769,1263,1942,1019,2041,1318,1337,962,1435,1246,21,727,116,991,819,911,926,1173,3425,437,3480,596,2171,1764,2320,1963,489,862,568,1120,1099,899,1200,1187
57,2948,1117,3063,1459,2438,1041,2547,1355,1629,940,1768,1263,1941,1019,2041,1319,1337,961,1436,1248,23,726,117,991,820,910,929,1176,3424,438,3480,597,2162,1766,2314,1963,488,862,567,1120,1101,900,1202,1187
58,2948,1117,3063,1456,2438,1041,2547,1357,1629,940,1768,1263,1942,1019,2042,1318,1339,961,1437,1247,24,725,118,991,822,910,930,1175,3424,438,3480,596,2150,1768,2308,1963,488,865,566,1118,1101,899,1202,1188
59,2948,1115,3063,1452,2436,1041,2546,1358,1630,941,1769,1263,1941,1019,2041,1316,1341,962,1438,1244,25,723,118,991,824,909,930,1171,3424,437,3480,595,2145,1769,2308,1962,487,869,565,1119,1102,898,1203,1187
60,2947,1115,3062,1450,2435,1041,2545,1359,1629,939,1769,1263,1941,1019,2042,1315,1342,963,1440,1242,26,722,119,990,825,909,930,1170,3424,436,3480,595,2140,1769,2308,1962,487,871,566,1120,1103,897,1204,1186
61,2945,1113,3061,1449,2434,1041,2543,1359,1629,939,1770,1263,1941,1018,2042,1314,1344,962,1441,1242,27,722,118,990,826,908,930,1169,3424,436,3479,594,2143,1770,2314,1963,486,872,565,1120,1103,897,1204,1186
62,2943,1111,3061,1448,2433,1041,2543,1361,1630,939,1770,1263,1940,1018,2042,1314,1347,960,1444,1239,28,721,118,990,827,908,931,1168,3423,436,3479,594,2146,1771,2320,1963,486,873,565,1120,1104,897,1205,1186,0,1483,127,1958
63,2942,1110,3060,1449,2433,1041,2542,1362,1630,939,1770,1263,1940,1018,2043,1313,1348,958,1446,1239,29,720,119,989,827,908,932,1168,3423,435,3479,594,2149,1771,2325,1963,485,877,565,1121,1104,897,1206,1185,0,1483,127,1957
64,2940,1108,3059,1449,2431,1042,2542,1365,1629,941,1769,1263,1940,1017,2043,1315,1348,957,1448,1241,30,719,119,989,828,908,933,1169,3423,434,3479,594,2151,1772,2329,1963,483,880,564,1123,1107,897,1208,1184,1,1484,127,1956
65,2938,1107,3058,1449,2430,1042,2543,1370,1629,941,1768,1262,1939,1015,2044,1315,1349,956,1449,1242,30,719,119,990,829,909,934,1170,3422,434,3479,595,2157,1775,2333,1962,482,882,564,1124,1107,897,1209,1186,3,1485,129,1956
66,2938,1106,3058,1448,2430,1042,2543,1372,1629,941,1768,1262,1939,1013,2044,1316,1351,956,1451,1240,31,719,118,990,828,909,934,1172,3422,434,3479,595,2163,1775,2340,1963,479,883,564,1124,1107,897,1210,1185,12,1483,141,1959
67,2938,1106,3058,1448,2430,1042,2545,1373,1628,941,1768,1262,1939,1013,2045,1318,1354,956,1453,1239,33,719,119,989,827,909,934,1174,3422,434,3479,595,2167,1776,2345,1965,476,883,563,1124,1107,896,1210,1185,33,1485,166,1959
68,2938,1105,3059,1448,2430,1042,2546,1375,1624,940,1763,1262,1940,1012,2046,1318,1355,956,1454,1238,34,719,120,989,826,909,933,1175,3422,434,3479,595,2174,1782,2348,1964,473,883,561,1123,1106,895,1210,1185,40,1487,177,1960
69,2939,1104,3060,1449,2431,1043,2546,1376,1627,942,1765,1261,1941,1011,2047,1318,1356,955,1455,1237,34,718,120,987,825,909,931,1175,3422,434,3479,595,2182,1785,2352,1963,471,884,561,1122,1106,895,1210,1186,38,1488,179,1959,2,1700,137,1962
70,2939,1103,3061,1448,2432,1045,2547,1377,1627,941,1765,1259,1942,1011,2048,1318,1357,954,1455,1237,35,717,120,987,823,910,929,1175,3422,434,3479,595,2185,1789,2355,1964,467,883,560,1121,1105,894,1209,1186,36,1495,176,1946,5,1700,142,1962
71,2941,1102,3062,1449,2432,1050,2545,1376,1628,941,1765,1259,1942,1010,2049,1319,1358,954,1456,1237,35,717,120,987,821,911,927,1175,3422,434,3479,595,2188,1790,2358,1964,465,883,560,1121,1103,893,1207,1187,,,,,,,,
72,2942,1101,3063,1449,2432,1051,2545,1376,1627,941,1764,1259,1942,1010,2049,1319,1360,954,1457,1236,36,717,121,987,819,911,925,1176,3422,436,3479,596,2191,1793,2360,1964,463,882,562,1122,1101,892,1206,1187,,,,,,,,
73,2943,1103,3064,1450,2431,1051,2544,1376,1627,941,1764,1259,1941,1009,2049,1319,1361,954,1458,1236,36,716,121,987,817,912,922,1175,3421,436,3479,596,2193,1796,2362,1964,459,881,562,1123,1099,889,1205,1186,,,,,,,,
74,2943,1100,3064,1449,2431,1052,2544,1377,1624,940,1761,1259,1942,1009,2051,1320,1360,952,1458,1238,36,716,121,986,815,914,920,1176,3421,436,3478,596,2197,1799,2364,1964,455,880,561,1123,1099,890,1204,1188,67,1487,212,1936,,,,
75,2944,1099,3064,1446,2431,1053,2544,1376,1623,940,1760,1259,1942,1008,2051,1321,1361,951,1458,1237,36,716,121,986,812,915,917,1176,3421,436,3478,596,2200,1801,2367,1964,453,881,561,1124,1098,889,1203,1188,75,1487,223,1934,,,,
76,2946,1098,3065,1442,2429,1051,2543,1375,1622,940,1760,1260,1943,1009,2052,1321,1362,950,1459,1237,37,716,121,985,809,916,914,1175,3421,436,3477,595,2204,1802,2371,1965,449,881,559,1123,1096,889,1203,1188,79,1490,232,1939,,,,
77,2947,1097,3065,1439,2428,1050,2542,1376,1622,939,1760,1260,1943,1010,2052,1319,1362,949,1459,1237,37,716,121,984,805,914,911,1175,3421,437,3477,595,2206,1803,2374,1965,446,881,558,1123,1094,888,1202,1189,57,1492,220,1943,,,,
78,2947,1096,3066,1438,2427,1050,2541,1378,1622,939,1760,1260,1943,1010,2052,1319,1362,949,1458,1236,37,716,121,985,803,912,909,1175,3420,435,3477,595,2209,1805,2376,1965,445,880,560,1123,1093,887,1200,1189,51,1493,221,1942,,,,
79,2948,1093,3067,1437,2425,1051,2539,1379,1622,940,1759,1260,1944,1009,2053,1319,1362,949,1459,1236,37,716,121,985,800,912,907,1175,3420,435,3476,596,2211,1807,2377,1966,444,880,560,1123,1092,886,1200,1189,78,1491,246,1934,,,,
80,2949,1092,3069,1435,2424,1052,2538,1380,1623,940,1760,1260,1945,1009,2055,1321,1362,948,1460,1237,37,716,121,984,797,912,905,1177,3419,435,3476,596,2213,1807,2380,1966,443,880,561,1123,1091,885,1199,1189,90,1491,257,1930,12,1694,153,1959,9,1491,245,1939
81,2949,1089,3071,1436,2422,1053,2536,1379,1623,940,1760,1260,1946,1010,2055,1319,1362,948,1460,1237,37,716,121,985,797,913,905,1178,3419,435,3476,597,2215,1807,2382,1966,443,879,563,1123,1090,884,1199,1188,95,1490,262,1933,13,1698,155,1958,5,1492,242,1940
82,2950,1087,3073,1435,2423,1053,2536,1376,1622,940,1760,1260,1947,1010,2055,1319,1362,947,1460,1236,37,716,121,985,796,913,904,1177,3419,435,3476,597,2217,1807,2385,1966,442,879,563,1123,1090,883,1198,1185,100,1489,265,1936,17,1725,148,1958,3,1493,240,1942
83,2951,1085,3075,1436,2423,1053,2536,1375,1623,940,1760,1260,1948,1010,2055,1319,1362,947,1459,1235,37,716,121,985,795,913,904,1176,3420,435,3476,597,2218,1808,2386,1966,441,877,565,1124,1090,883,1198,1183,108,1490,270,1935,22,1735,151,1957,,,,
84,2951,1083,3075,1438,2422,1054,2535,1377,1626,941,1762,1260,1947,1009,2055,1319,1362,947,1460,1235,37,716,121,985,795,912,904,1174,3420,435,3475,596,2219,1810,2386,1966,441,877,567,1124,1090,882,1198,1181,113,1491,273,1934,20,1735,153,1959,,,,
85,2951,1081,3076,1438,2422,1055,2536,1376,1627,942,1763,1260,1946,1008,2055,1319,1362,947,1460,1236,37,716,121,985,795,912,904,1174,3420,435,3475,596,2219,1812,2385,1966,442,878,567,1124,1089,882,1197,1177,120,1490,277,1933,,,,,,,,
86,2951,1080,3077,1438,2422,1056,2535,1375,1624,941,1761,1261,1945,1006,2055,1319,1362,947,1460,1236,36,716,120,985,794,912,905,1175,3420,434,3475,596,2219,1813,2385,1965,443,879,567,1124,1087,883,1196,1181,129,1490,284,1934,,,,,,,,
87,2951,1081,3076,1437,2421,1056,2535,1375,1624,941,1761,1261,1945,1006,2055,1320,1362,946,1460,1236,37,716,120,985,793,912,905,1175,3419,435,3474,596,2218,1814,2384,1965,443,879,567,1124,1087,884,1196,1178,131,1491,286,1941,,,,,,,,
88,2951,1079,3075,1435,2420,1056,2535,1375,1623,941,1760,1261,1944,1005,2054,1320,1363,945,1461,1237,36,716,120,985,794,911,907,1175,3419,435,3474,596,2217,1816,2382,1965,444,879,567,1124,1087,884,1197,1181,137,1496,288,1940,,,,,,,,
89,2951,1079,3075,1435,2419,1056,2534,1375,1626,941,1762,1260,1944,1005,2054,1320,1362,944,1461,1237,36,716,120,985,794,912,908,1175,3419,435,3474,596,2218,1817,2381,1963,445,880,568,1124,1086,885,1197,1183,146,1500,297,1949,,,,,,,,
90,2951,1079,3075,1434,2418,1058,2533,1375,1627,942,1764,1259,1944,1004,2054,1319,1363,943,1461,1237,36,716,119,985,795,912,909,1174,3419,435,3474,596,2217,1817,2380,1962,445,879,567,1124,1086,886,1198,1185,150,1500,297,1947,,,,,,,,
91,2953,1080,3075,1433,2418,1060,2533,1375,1628,942,1765,1259,1944,1004,2054,1319,1362,943,1460,1237,36,716,120,985,796,912,910,1174,3419,435,3474,597,2216,1817,2379,1961,445,878,567,1123,1086,886,1198,1183,142,1568,279,1961,,,,,,,,
92,2952,1079,3076,1434,2418,1061,2532,1375,1628,941,1766,1258,1943,1004,2054,1319,1362,942,1460,1237,36,716,120,986,796,911,911,1176,3419,436,3474,596,2215,1818,2379,1961,446,878,567,1123,1085,886,1197,1183,164,1601,294,1962,,,,,,,,
93,2952,1078,3076,1437,2417,1062,2532,1375,1629,941,1766,1258,1943,1004,2054,1319,1363,941,1461,1237,37,716,120,985,797,911,913,1178,3420,436,3474,596,2214,1818,2379,1961,446,878,567,1123,1084,886,1197,1183,139,1555,296,1966,,,,,,,,
94,2951,1081,3074,1437,2416,1063,2532,1375,1625,941,1764,1260,1942,1003,2055,1320,1363,940,1461,1236,36,716,120,985,799,911,914,1179,3420,437,3474,594,2214,1818,2380,1962,447,878,567,1123,1084,886,1197,1183,136,1537,309,1966,,,,,,,,
95,2951,1084,3073,1435,2415,1064,2531,1375,1624,941,1763,1261,1942,1004,2054,1319,1363,939,1461,1235,37,717,120,985,801,911,916,1181,3421,437,3474,594,2213,1818,2380,1962,447,878,567,1124,1083,886,1196,1183,165,1531,337,1960,,,,,,,,,92,1748,351,1968
96,2951,1090,3070,1435,2415,1064,2531,1375,1623,941,1762,1261,1942,1004,2054,1319,1364,939,1461,1233,36,716,120,986,806,910,919,1179,3420,437,3474,594,2213,1819,2381,1963,447,878,566,1124,1083,887,1196,1181,163,1530,337,1959,,,,,,,,,,,,
97,2950,1094,3067,1434,2415,1065,2531,1374,1623,941,1762,1261,1942,1004,2054,1319,1364,939,1461,1231,36,716,120,988,809,910,920,1177,3420,436,3474,594,2213,1820,2382,1963,447,878,566,1123,1083,887,1195,1178,166,1532,342,1960,,,,,,,,,32,1551,508,1963
98,2949,1095,3067,1436,2414,1065,2532,1375,1623,941,1762,1261,1943,1004,2054,1319,1365,940,1461,1227,36,716,120,988,811,909,922,1177,3421,436,3474,594,2214,1820,2383,1964,448,878,565,1122,1083,887,1195,1177,190,1533,362,1958,,,,,,,,,,,,
99,2948,1096,3066,1438,2414,1066,2532,1375,1623,941,1762,1261,1943,1004,2054,1319,1366,941,1461,1224,36,717,119,989,813,909,922,1176,3420,436,3474,594,2215,1818,2388,1964,448,878,565,1121,1083,887,1195,1176,206,1538,375,1960,,,,,,,,,,,,
100,2947,1097,3066,1441,2413,1065,2532,1375,1622,941,1761,1261,1943,1005,2054,1318,1367,941,1461,1224,36,718,119,987,816,910,924,1176,3420,435,3474,593,2218,1818,2391,1965,449,878,566,1121,1083,887,1196,1178,219,1544,384,1961,,,,,,,,,,,,,130,1743,350,1967
101,2946,1098,3066,1445,2413,1066,2532,1375,1622,942,1762,1261,1943,1006,2053,1318,1367,941,1462,1223,37,718,119,987,819,911,926,1174,3420,435,3474,593,2219,1817,2392,1964,449,879,566,1122,1083,887,1196,1179,227,1546,390,1962,,,,,,,,,,,,,135,1746,351,1967
102,2945,1099,3064,1446,2413,1066,2531,1374,1622,942,1762,1261,1943,1006,2053,1318,1369,941,1463,1222,37,718,119,987,821,911,927,1174,3420,435,3474,592,2220,1816,2395,1964,449,879,566,1123,1084,887,1198,1181,229,1546,392,1963,,,,,,,,,,,,,145,1747,358,1965
